name,nationality,average_buy_in,number_of_cashes,sum_of_cashes,average_placement,number_of_binks,number_of_countries_cashed,first_date,last_date,unique_views
NA,David Stainton,443.05913787511395,2,4622,21,0,2,2005-06-02T00:00:00Z,2006-05-02T00:00:00Z,1462
Roberto Lau Aliaga,Chile,1.5400518552400229,1,2180,50,1,1,2012-03-21T00:00:00Z,2012-03-21T00:00:00Z,760
John Tilton,United States,1500,1,2641,100,0,1,2018-06-18T00:00:00Z,2018-06-18T00:00:00Z,43
Rodrigo Pires,Brazil,533.5774506740555,4,5570,177.75,0,2,2013-06-30T00:00:00Z,2015-11-27T00:00:00Z,738
Isaac Escobar,United States,245,3,2668,21.666666666666668,0,1,2013-02-05T00:00:00Z,2018-06-15T00:00:00Z,824
Sami Yazidi,Belgium,116.49243531945419,3,2707,4.666666666666667,0,1,2010-04-29T00:00:00Z,2016-09-13T00:00:00Z,1428
Daniel Lombardi,United States,282.5,2,1275,38.5,0,1,2010-06-17T00:00:00Z,2012-11-30T00:00:00Z,1352
Gabriel Jakubov,Slovakia,1.2836015326031152,1,180,6,1,1,2015-04-14T00:00:00Z,2015-04-14T00:00:00Z,211
Dan Major,United States,108.33333333333333,3,1798,3.3333333333333335,0,1,2014-12-09T00:00:00Z,2018-12-17T00:00:00Z,262
Diane Sutton,England,26.456252227330424,27,5916,3.7037037037037037,1,1,2013-01-09T00:00:00Z,2017-06-20T00:00:00Z,438
Milvan Kovačević,Germany,2.995070242740602,1,484,8,1,1,2016-10-21T00:00:00Z,2016-10-21T00:00:00Z,215
Edgars Zelcs,England,21.4510153194571,3,793,4,0,1,2015-05-09T00:00:00Z,2016-07-27T00:00:00Z,217
Ange-Francois Cucci,France,13.929016493812732,1,6141,1,1,1,2012-10-18T00:00:00Z,2012-10-18T00:00:00Z,677
Denis Obadic,Croatia,0,1,14000,2,1,1,2010-01-11T00:00:00Z,2010-01-11T00:00:00Z,1629
Jaspreet Grewal,Canada,912.5,2,3475,41.5,0,1,2013-02-28T00:00:00Z,2013-05-17T00:00:00Z,580
Marv Staska,United States,90,1,320,2,0,1,2015-05-03T00:00:00Z,2015-05-03T00:00:00Z,180
Bernard Soltan,France,328.2665920425714,2,39382,7,1,2,2009-10-10T00:00:00Z,2015-05-08T00:00:00Z,1909
Scott Wolhart,United States,235,1,2336,3,0,1,2015-12-16T00:00:00Z,2015-12-16T00:00:00Z,463
Irving Pimental,United States,667.8947368421053,19,53573,28.526315789473685,0,1,2010-05-15T00:00:00Z,2018-11-13T00:00:00Z,1734
Carlo Caponetta,United States,350,1,943,26,0,1,2016-11-12T00:00:00Z,2016-11-12T00:00:00Z,166
Jarno Matias Jokiniemi,Finland,397.58340469166035,7,6742,27.285714285714285,0,2,2017-07-15T00:00:00Z,2018-10-21T00:00:00Z,373
Rui Dores,Portugal,492.71658126577495,17,124271,10.647058823529411,3,2,2013-02-05T00:00:00Z,2018-09-20T00:00:00Z,1080
Aleksandr Logunov,Ukraine,18.80150696334492,1,3374,4,1,1,2013-10-03T00:00:00Z,2013-10-03T00:00:00Z,563
Andrew Beardsley,United States,530,5,101687,45.8,1,1,2013-11-22T00:00:00Z,2014-11-14T00:00:00Z,870
Mayazul Islam Marzan,Canada,115.55359028856813,4,1664,166.75,0,1,2016-09-02T00:00:00Z,2018-07-28T00:00:00Z,149
Dan Mcfate,United States,307.5,2,3219,23,0,1,2016-08-19T00:00:00Z,2017-02-08T00:00:00Z,650
Bob Levatt,United States,300,1,744,21,0,1,2004-08-02T00:00:00Z,2004-08-02T00:00:00Z,1017
Coba Huynh Cao,United States,2584.1598238049264,6,58652,137.33333333333334,0,2,2009-06-13T00:00:00Z,2013-06-10T00:00:00Z,4037
Ann Marie Poppas,United States,50.666666666666664,3,494,9,0,1,2014-01-19T00:00:00Z,2016-06-11T00:00:00Z,464
James Martin Aris,Scotland,29.82191780821918,73,32435,4,20,1,2013-07-26T00:00:00Z,2018-04-15T00:00:00Z,1657
